Date,Open,High,Low,Close,Volume,Adj Close
2010-01-04,32.060001,33.080002,31.870001,33.0,5671300,30.644931
2010-01-05,32.939999,33.099998,32.259998,32.529999,4573600,30.208472
2010-01-06,32.5,32.75,32.25,32.400002,4303100,30.087752
2010-01-07,31.91,33.549999,31.75,33.43,6181700,31.044244
2010-01-08,33.34,33.369999,32.540001,32.700001,5224900,30.366342
2010-01-11,32.77,33.200001,32.599998,32.740002,3674100,30.403488
2010-01-12,32.630001,32.759998,30.309999,30.610001,19542200,28.425496
2010-01-13,30.5,31.09,29.620001,30.75,10466300,28.555504
2010-01-14,30.43,31.440001,30.41,31.41,6630300,29.168403
2010-01-15,31.25,32.009998,30.950001,31.360001,9793600,29.121972
2010-01-19,32.299999,33.25,32.200001,32.66,13043900,30.329196
2010-01-20,33.099998,33.650002,32.049999,32.48,11006800,30.162041
2010-01-21,32.580002,32.77,31.549999,31.879999,7837800,29.60486
2010-01-22,31.68,32.310001,31.17,31.299999,7000100,29.066252
2010-01-25,31.73,31.790001,30.85,30.969999,5431700,28.759803
2010-01-26,30.84,30.84,30.17,30.5,7577000,28.323346
2010-01-27,30.280001,31.08,30.059999,30.43,6254900,28.258342
2010-01-28,30.559999,31.049999,30.1,30.360001,6625500,28.193337
2010-01-29,30.540001,30.540001,29.790001,29.969999,5883700,27.831169
2010-02-01,30.09,30.4,29.25,29.77,7141300,27.645443
2010-02-02,29.709999,30.379999,29.5,30.280001,5291500,28.119047
2010-02-03,30.120001,30.48,29.540001,30.33,5545100,28.165478
2010-02-04,30.110001,30.23,29.17,29.23,6108300,27.14398
2010-02-05,28.780001,30.379999,28.75,29.610001,12751500,27.496862
2010-02-08,30.09,30.33,29.17,29.200001,5395100,27.116122
2010-02-09,29.57,29.700001,28.0,28.969999,9961300,26.902535
2010-02-10,28.83,29.07,27.940001,28.65,8725100,26.605372
2010-02-11,28.65,28.9,28.299999,28.85,3915400,26.7911
2010-02-12,28.549999,28.700001,28.120001,28.629999,5536600,26.586799
2010-02-16,28.889999,29.0,28.139999,28.75,5137500,26.698236
2010-02-17,28.860001,30.0,28.83,29.610001,7520100,27.496862
2010-02-18,29.16,29.9,29.15,29.74,4763500,27.617583
2010-02-19,29.43,29.639999,28.860001,28.93,5361300,26.86539
2010-02-22,28.68,29.91,28.6,29.35,8774400,27.255417
2010-02-23,29.139999,29.25,28.59,28.98,4965300,26.911821
2010-02-24,29.049999,29.59,28.75,29.559999,4741100,27.450429
2010-02-25,29.26,30.01,28.959999,29.969999,7252700,27.831169
2010-02-26,30.02,30.49,29.76,29.99,5006100,27.849742
2010-03-01,30.09,30.860001,29.870001,30.32,4639500,28.156191
2010-03-02,30.379999,31.139999,30.09,31.030001,6033600,28.815523
2010-03-03,30.950001,31.73,30.860001,31.280001,5201500,29.047681
2010-03-04,31.209999,31.33,30.129999,30.65,6793900,28.462641
2010-03-05,30.780001,31.450001,30.610001,31.379999,3929900,29.140543
2010-03-08,31.360001,31.48,31.120001,31.219999,2145500,28.991962
2010-03-09,31.629999,31.629999,31.139999,31.23,2407000,29.001248
2010-03-10,31.120001,31.879999,31.07,31.65,3271300,29.391275
2010-03-11,31.5,32.77,31.4,32.689999,6797200,30.357054
2010-03-12,32.869999,33.040001,31.68,31.84,5003500,29.567716
2010-03-15,31.690001,31.74,31.02,31.620001,3513000,29.363417
2010-03-16,31.709999,31.98,31.290001,31.950001,3966200,29.669866
2010-03-17,32.009998,32.09,31.530001,31.74,3923300,29.474852
2010-03-18,31.74,33.34,31.120001,33.240002,9147300,30.867805
2010-03-19,34.459999,34.939999,33.310001,34.459999,14334100,32.000737
2010-03-22,34.57,35.240002,34.009998,34.639999,12434400,32.167891
2010-03-23,34.73,35.060001,34.400002,34.990002,6113700,32.492915
2010-03-24,34.82,35.150002,34.41,34.41,4192200,31.954306
2010-03-25,34.560001,35.150002,34.389999,34.790001,5266200,32.307188
2010-03-26,34.709999,34.880001,33.93,34.32,4896100,31.870728
2010-03-29,34.349998,35.02,34.27,34.919998,2927600,32.427908
2010-03-30,34.970001,35.619999,34.860001,35.380001,4495000,32.855082
2010-03-31,35.27,35.43,34.790001,35.110001,4797200,32.60435
2010-04-01,35.330002,35.490002,34.580002,34.93,4314600,32.437196
2010-04-05,35.09,35.529999,35.0,35.169998,3083200,32.660066
2010-04-06,35.02,35.959999,34.959999,35.110001,4085800,32.60435
2010-04-07,34.970001,35.049999,34.209999,34.299999,5034300,31.852155
2010-04-08,34.279999,34.389999,33.419998,33.669998,9520200,31.267115
2010-04-09,33.23,33.580002,32.400002,33.029999,7097000,30.672789
2010-04-12,33.119999,33.27,32.869999,32.919998,5330200,30.570639
2010-04-13,32.759998,32.84,32.169998,32.349998,6178200,30.041318
2010-04-14,32.290001,32.43,31.639999,31.889999,6726300,29.614147
2010-04-15,31.879999,32.169998,31.26,31.42,7266200,29.177689
2010-04-16,31.32,31.77,30.700001,31.4,8873100,29.159116
2010-04-19,31.41,32.380001,31.34,31.940001,5251000,29.66058
2010-04-20,32.130001,32.34,31.34,31.969999,6521500,29.688437
2010-04-21,31.99,32.259998,30.940001,31.08,8041700,28.861954
2010-04-22,30.99,31.02,30.469999,30.75,5726200,28.555504
2010-04-23,30.68,31.02,30.41,30.959999,4140800,28.750517
2010-04-26,31.209999,31.34,30.0,30.129999,5543800,27.97975
2010-04-27,29.959999,30.75,29.780001,30.01,8620600,27.868315
2010-04-28,30.110001,30.74,29.809999,30.5,9255100,28.323346
2010-04-29,31.23,31.82,30.75,31.24,7606700,29.010535
2010-04-30,31.040001,31.139999,29.48,29.549999,12340400,27.441142
2010-05-03,29.68,30.01,29.290001,29.67,7754400,27.552579
2010-05-04,29.360001,29.379999,28.700001,28.9,8392900,26.837531
2010-05-05,28.719999,29.51,28.540001,29.219999,9059200,27.134693
2010-05-06,29.09,29.860001,27.379999,28.76,8665100,26.707522
2010-05-07,28.620001,28.76,27.52,28.290001,7211800,26.271065
2010-05-10,28.969999,29.85,28.6,29.459999,6213500,27.357565
2010-05-11,29.1,29.879999,28.889999,29.610001,4822900,27.496862
2010-05-12,29.629999,30.549999,29.51,30.51,4932400,28.332632
